1288780397.0 = {1288780397.0 : 0.0; 7770574244.0 : 55295.26928205726; 7770597426.0 : 57978.799426558326; 7473343860.0 : 60063.942076982254; 2772036020.0 : 62945.334330534846; 3456993895.0 : 69096.52908191014; 5290225123.0 : 69227.85727905792; 7867583610.0 : 69806.55411952847; 5377709663.0 : 70012.85963866964; 185128133.0 : 70966.59459837101; 2114676403.0 : 71232.46015032764;  }
9282555290.0 = {9282555290.0 : 0.0; 2733062198.0 : 12869.477900821614; 5057313604.0 : 13142.604820301007; 135045267.0 : 13796.890946377276; 2355546016.0 : 13942.642963343902; 5976290086.0 : 14498.260482353973; 5632512890.0 : 15190.341930548424; 9337128659.0 : 15610.912490972494; 8665837604.0 : 15824.194289157846; 8044758376.0 : 16026.022969957805; 7817009124.0 : 16400.195009763906;  }
9282556000.0 = {9282556000.0 : 0.0; 2202467548.0 : 14741.315900285306; 8665837604.0 : 16389.580463211736; 5217784116.0 : 17846.133964462417; 2972884059.0 : 18671.680127648186; 2483597646.0 : 19471.067492509843; 9285920370.0 : 19597.34888030219; 8505375057.0 : 20001.286216116543; 3833620441.0 : 20179.394566384795; 2830588252.0 : 20277.43186491755; 3629979914.0 : 20579.49834780727;  }
9282559098.0 = {9282559098.0 : 0.0; 4848907167.0 : 29796.122007674174; 7344780180.0 : 32475.541510402196; 2976176.0 : 33901.27203368711; 4989347570.0 : 35338.448371787745; 5271360770.0 : 35876.89116970129; 11446206564.0 : 38484.49773824828; 1593625299.0 : 38965.4766036972; 6754820905.0 : 39336.24587782451; 4349131322.0 : 40024.351406927926; 2703127043.0 : 40094.04631990701;  }
9282566668.0 = {9282566668.0 : 0.0; 7708308322.0 : 70482.49442989987; 5073934301.0 : 72105.34757906721; 2961652711.0 : 74083.15380441163; 8664737049.0 : 78863.81785526291; 3469477957.0 : 83550.39042944233; 8654402912.0 : 86551.40277474924; 3568155965.0 : 87136.4734722698; 8665837480.0 : 90380.86519040981; 2313903839.0 : 98142.39633738923; 8664737051.0 : 100157.67493616731;  }
9282567320.0 = {9282567320.0 : 0.0; 6912341307.0 : 26649.699717477182; 8248255352.0 : 29375.960869956176; 8558988832.0 : 31396.145861171008; 2599306614.0 : 31598.328521878844; 5495833815.0 : 32000.93855470999; 2178794132.0 : 32626.789041124557; 6491459625.0 : 33142.858288027724; 2961654667.0 : 33978.60450665508; 2433680752.0 : 34001.20385754131; 7014702437.0 : 35553.28526830531;  }
9282579316.0 = {9282579316.0 : 0.0; 2630673146.0 : 27439.7196167279; 302435189.0 : 32115.141623021133; 8207583449.0 : 33198.26469265918; 5456110051.0 : 35712.50512956288; 11367820773.0 : 36082.929398585; 2983760098.0 : 37643.95050865957; 3274974384.0 : 38040.82294829505; 2178009779.0 : 38044.745519287775; 3396194692.0 : 38291.10001858669; 5099651367.0 : 38932.406057363696;  }
9282584782.0 = {9282584782.0 : 0.0; 2736291534.0 : 25043.813129742564; 336293496.0 : 25140.227722084866; 108586683.0 : 25677.33392080564; 3770815688.0 : 26376.03711584514; 5378310692.0 : 27348.56240295002; 4459178306.0 : 27564.285970572055; 2698106073.0 : 27753.998010701398; 8027050465.0 : 28285.51827360175; 2486787510.0 : 28383.229084600418; 8267361298.0 : 28455.61983707581;  }
9282586236.0 = {9282586236.0 : 0.0; 6624614089.0 : 14900.551821432573; 2392826064.0 : 18006.112921749256; 2849497989.0 : 18236.58617177119; 3769134635.0 : 18236.7738556448; 8104353803.0 : 18783.805594568457; 47167869.0 : 18908.869673681955; 6891541374.0 : 18936.461432892338; 4216543999.0 : 18959.466258495628; 5637179330.0 : 18990.740582429215; 3980167079.0 : 19110.337119189975;  }
9838838294.0 = {9838838294.0 : 0.0; 4761104584.0 : 15965.899392416388; 12497320934.0 : 16261.236105051965; 2973792977.0 : 16806.207503514157; 5538907257.0 : 19218.506409812184; 4889207749.0 : 20175.190420287196; 2988769926.0 : 21673.534156651043; 7640036968.0 : 21755.693427234426; 2183292799.0 : 21765.705822254615; 4092170995.0 : 22471.46499301659; 135115202.0 : 23194.485451660024;  }
9838858124.0 = {9838858124.0 : 0.0; 6279465607.0 : 11705.651630683049; 5910651282.0 : 12397.111588815189; 3822262796.0 : 13113.34177576077; 680419277.0 : 13137.352610675116; 8051598518.0 : 13286.06297275929; 5110465307.0 : 13428.64613190936; 3114732891.0 : 13460.959774277955; 564171359.0 : 13499.562268321139; 5715982488.0 : 13550.710079374794; 2951859592.0 : 14228.39056156561;  }
9838887075.0 = {9838887075.0 : 0.0; 4258418616.0 : 24373.547543484157; 6491459625.0 : 27264.741284275366; 2433680752.0 : 28510.47724466489; 5290299717.0 : 29675.050865073023; 5042415222.0 : 32961.732756396035; 8768527097.0 : 33194.90970896036; 3193674717.0 : 33310.166870662346; 6594604575.0 : 34206.67816185638; 2983758892.0 : 34452.686771215915; 8877217453.0 : 35368.8656405123;  }
9838891576.0 = {9838891576.0 : 0.0; 3208070938.0 : 7757.413600924818; 3826017230.0 : 8196.837403872298; 6528444885.0 : 8237.861041622813; 6151108479.0 : 8267.036700299745; 2706917798.0 : 8298.029006220127; 5783150300.0 : 8326.194133616551; 8933604453.0 : 8481.879867028134; 4711345533.0 : 8588.726849782946; 2356262181.0 : 8612.213346213719; 3774492333.0 : 8621.65095114663;  }
9838945473.0 = {9838945473.0 : 0.0; 9844286406.0 : 12871.180740965796; 8047212151.0 : 13046.426911771989; 2165740695.0 : 13085.722764793041; 112244446.0 : 13215.080328585815; 893230157.0 : 13541.416828030808; 4793714649.0 : 13633.832940226264; 2486786800.0 : 13707.717530166838; 6908787505.0 : 13726.124915425036; 5096879628.0 : 13893.415993351231; 2184100902.0 : 13926.079344113623;  }
9838948093.0 = {9838948093.0 : 0.0; 3900060924.0 : 30949.395854654613; 5835284644.0 : 41071.12455775119; 5110028554.0 : 41843.33281117741; 5454973641.0 : 45006.45454297346; 3567985611.0 : 47834.05747614961; 2620006557.0 : 49385.91567244197; 2878586011.0 : 49866.24473341003; 5999531210.0 : 50914.74823651374; 8653303931.0 : 52997.92311821279; 9545641061.0 : 53320.66483268823;  }
9838952953.0 = {9838952953.0 : 0.0; 12497114985.0 : 11434.605327163092; 5118493907.0 : 12073.493217191119; 10427928396.0 : 12580.036863965262; 9254695337.0 : 13242.738976724475; 10892463733.0 : 13259.024022529848; 2460991973.0 : 13331.79929136973; 2411682265.0 : 13578.206773478421; 3145632876.0 : 14154.31054983278; 4888932586.0 : 14475.470588341956; 7381787616.0 : 14746.353370645242;  }
9838954383.0 = {9838954383.0 : 0.0; 4268081161.0 : 8463.48957338106; 7748962450.0 : 8737.821394078344; 5361689701.0 : 9126.58494234591; 8384432586.0 : 9174.788823542698; 2974658470.0 : 9180.092726800596; 7748952300.0 : 9276.751650517595; 2706097051.0 : 9362.400903721691; 2262338654.0 : 9377.70608507495; 6970820032.0 : 9559.897887345713; 1428452253.0 : 9593.55731876771;  }
9838956473.0 = {9838956473.0 : 0.0; 6995023041.0 : 49761.4463105039; 8432860618.0 : 51006.303023079556; 6279452697.0 : 54469.99285402685; 99211695.0 : 54784.94716134379; 5286223914.0 : 55036.82361104202; 70503450.0 : 55200.012466300876; 3457810042.0 : 57387.33964682941; 8266304841.0 : 58953.60082551517; 3770431016.0 : 59141.90531101228; 7568503350.0 : 59518.428792769795;  }
9838958763.0 = {9838958763.0 : 0.0; 5129198945.0 : 20125.662132092388; 4472153392.0 : 21099.99398754615; 72970829.0 : 21893.00495953718; 6891541216.0 : 22689.720918594434; 2922767334.0 : 23142.81834978461; 7621490904.0 : 23486.66846702304; 4258417618.0 : 23683.523035995957; 4702122163.0 : 23692.680892807988; 9035177083.0 : 24044.75507663566; 4078726116.0 : 24133.48119823362;  }
9838965013.0 = {9838965013.0 : 0.0; 7756471602.0 : 19185.41255353272; 121717603.0 : 25927.997952334154; 5135430060.0 : 26706.760570874034; 5678449421.0 : 31557.72998379068; 5109561257.0 : 31924.200427555697; 3492549941.0 : 32344.36288620508; 1250315709.0 : 32426.817567621885; 4622498601.0 : 32884.698179072606; 8051599470.0 : 32972.037944675954; 9250905871.0 : 34143.764002065065;  }
9838968313.0 = {9838968313.0 : 0.0; 4805195722.0 : 32343.17160484375; 2131411401.0 : 32504.848024223753; 3530756445.0 : 35707.46645835127; 4733390611.0 : 36703.81115849765; 6178565409.0 : 37168.686639000756; 2549593192.0 : 38131.48974197522; 3600714270.0 : 38303.29174241105; 6183093216.0 : 39461.124532614616; 3773757247.0 : 39659.59226423072; 6479939945.0 : 40768.87725378598;  }
9838973373.0 = {9838973373.0 : 0.0; 3435262790.0 : 37195.28100221208; 9016320678.0 : 47814.99716910422; 6105742094.0 : 49837.2061088997; 9337830887.0 : 51373.82254967916; 5677129582.0 : 51445.041765526665; 8665837752.0 : 52444.05624596261; 4317425172.0 : 52716.166294049115; 278544757.0 : 54091.938313421735; 7721575202.0 : 54135.975432117164; 9557333658.0 : 54616.18091295213;  }
11285208.0 = {11285208.0 : 0.0; 12358019743.0 : 33120.23179106207; 5012629886.0 : 40092.77343087425; 141676584.0 : 41475.007997395696; 3825152325.0 : 42688.715025104146; 7959540724.0 : 42720.149727537755; 2676127989.0 : 43880.45983726868; 10796381114.0 : 44869.461946481875; 4049645329.0 : 45537.6425113816; 2922761252.0 : 45708.222572505285; 5214154140.0 : 46031.96873016821;  }
11285271.0 = {11285271.0 : 0.0; 2419777.0 : 22182.86496492088; 5975733919.0 : 31491.6694759845; 3676824993.0 : 33777.54465738134; 5951684974.0 : 34983.95585425583; 6945497214.0 : 35343.40771361661; 2690021373.0 : 35487.667784163474; 7259493268.0 : 36311.98495680525; 103574519.0 : 36740.548989917115; 10660483606.0 : 36796.07643912686; 2972884821.0 : 36905.33005219268;  }
11285322.0 = {11285322.0 : 0.0; 4438252755.0 : 7291.686826562638; 1806449883.0 : 7643.855612749184; 4027659893.0 : 8124.508072854448; 52052591.0 : 8153.189102036249; 4515411642.0 : 8251.024129074482; 3809264233.0 : 8268.489244350403; 5119094852.0 : 8540.767827520911; 9690527760.0 : 8622.880581861447; 3630184852.0 : 8665.062834661241; 477357740.0 : 8718.683521576937;  }
11285399.0 = {11285399.0 : 0.0; 3581136634.0 : 9561.168291213873; 2456918469.0 : 9627.94479243556; 8513658387.0 : 9880.688143647565; 11401073634.0 : 9902.293961620477; 2599106838.0 : 9997.225719637998; 5134714892.0 : 10011.574150546145; 3825211711.0 : 10032.478406116967; 4889196603.0 : 10063.178978772203; 3777252619.0 : 10158.513821081784; 4424352348.0 : 10262.304529105271;  }
11285515.0 = {11285515.0 : 0.0; 6158674487.0 : 13750.413517169787; 7931056058.0 : 13802.970946700589; 11401010844.0 : 14086.359952293642; 5669720195.0 : 14143.128458505027; 1806453489.0 : 14654.478084700006; 5229638741.0 : 15348.236296515763; 5910651282.0 : 15356.290984293284; 2874444931.0 : 15569.32507903761; 680419277.0 : 15602.532608010362; 50494635.0 : 15829.887444064494;  }
11285634.0 = {11285634.0 : 0.0; 7931074024.0 : 8184.974437176711; 9257465076.0 : 8411.491330734265; 9327178314.0 : 9530.693973217732; 11497536.0 : 9999.406236869176; 11865978146.0 : 10154.356262141891; 8363963955.0 : 10489.113598199763; 2166540244.0 : 10616.136087752255; 9367698604.0 : 10617.48508036809; 3659262246.0 : 10760.542389893966; 7286671490.0 : 10861.101564483151;  }
11285738.0 = {11285738.0 : 0.0; 5910538288.0 : 8152.95507064409; 3687293943.0 : 11455.251784093025; 3676833557.0 : 11574.10237969067; 8263232359.0 : 11591.093722290621; 1806455411.0 : 12744.51088978736; 8220430998.0 : 12769.258439545982; 5758208845.0 : 12939.937432746474; 6669389539.0 : 13049.192954624828; 11865559784.0 : 13099.554732160248; 9423410798.0 : 13163.545558623298;  }
11285844.0 = {11285844.0 : 0.0; 2419784.0 : 3731.5008991591276; 5361689701.0 : 8604.49982692964; 5900625846.0 : 8688.852697588985; 3161449482.0 : 9091.452036971565; 6853242318.0 : 9221.643890305253; 8363944675.0 : 9499.870216902891; 8190316616.0 : 9637.463225304764; 138908525.0 : 10087.005833122925; 9527576532.0 : 10734.288338075281; 4368005437.0 : 10884.90809600553;  }
11285923.0 = {11285923.0 : 0.0; 3944435023.0 : 5979.725962675528; 3568588428.0 : 6521.002028510319; 4264128286.0 : 6949.1905161743; 8717211785.0 : 7007.740655831451; 3945219566.0 : 7018.112850710327; 4262615328.0 : 7396.693327706046; 3732925942.0 : 7796.722767772521; 8717212077.0 : 7799.554398224278; 2730271392.0 : 7852.7555139380165; 4500879888.0 : 7864.05260859796;  }
11285970.0 = {11285970.0 : 0.0; 4012849691.0 : 17271.07936641761; 3944435885.0 : 17828.12778954638; 2729652741.0 : 20168.30697644484; 4405329102.0 : 22367.948979280354; 7032421177.0 : 24197.624277545212; 6669393537.0 : 24678.89194756545; 5301004802.0 : 24864.98436721356; 6669385265.0 : 25579.484993893933; 8755425458.0 : 25650.73246141118; 902931209.0 : 25904.383644422596;  }
11865124785.0 = {11865124785.0 : 0.0; 2682969195.0 : 8069.216384914975; 7996639475.0 : 8980.035262003572; 7996662243.0 : 9964.058385018416; 4288647036.0 : 10029.428109957338; 6754834695.0 : 10187.889556863063; 4288649304.0 : 10314.4002696383; 10195808914.0 : 10619.38186499017; 7754467268.0 : 10628.36511035577; 5569328158.0 : 10707.575686224896; 11367738404.0 : 10836.551887456562;  }
11865424513.0 = {11865424513.0 : 0.0; 2461005599.0 : 5993.154080431666; 3531584126.0 : 6964.022281150544; 729287176.0 : 7931.356743596414; 6280549492.0 : 8006.492720354845; 10892463543.0 : 8125.0207573356165; 3884662103.0 : 8273.576073456163; 501786641.0 : 8410.883962072532; 8561288412.0 : 8420.122515743687; 2392833234.0 : 8564.917727701466; 5128353898.0 : 8610.853041306758;  }
11865424963.0 = {11865424963.0 : 0.0; 8190310540.0 : 11111.342574670514; 1832529568.0 : 11228.744423665405; 5734659764.0 : 11249.616079751477; 11516315035.0 : 11332.370461744065; 8384432586.0 : 11362.189889289884; 3308439478.0 : 11478.95082806447; 7621481940.0 : 11546.482127770978; 3899279153.0 : 11701.090176213216; 4846887335.0 : 11725.481475496863; 2974658470.0 : 11733.43036216998;  }
11865430103.0 = {11865430103.0 : 0.0; 626422679.0 : 16414.785148117924; 4476856946.0 : 16875.65017108345; 5637265460.0 : 16891.39756271422; 3834419104.0 : 17430.85059034967; 5975725783.0 : 18802.117944551912; 5984541482.0 : 18956.288887436545; 9524726579.0 : 19931.039587876377; 6459896823.0 : 19996.501631966017; 8263920145.0 : 21118.902729814716; 3676723431.0 : 21125.280309333753;  }
11865430733.0 = {11865430733.0 : 0.0; 539949700.0 : 7116.678325142917; 6494704507.0 : 7342.199196874991; 3774484665.0 : 7532.176237518449; 3830533180.0 : 7534.665819167908; 5138853562.0 : 7621.749067647037; 8755441444.0 : 7766.020881820626; 7201338836.0 : 7815.581948435715; 4263278691.0 : 7836.862550643049; 52052550.0 : 8025.155879498791; 8104370768.0 : 8420.174481262062;  }
11865559554.0 = {11865559554.0 : 0.0; 3568621734.0 : 8122.857377661035; 421994409.0 : 8216.880466452052; 2800027615.0 : 8705.231624737962; 949554410.0 : 9089.627847045615; 7867545190.0 : 9241.145069680964; 1428403727.0 : 9244.966995012199; 2800870418.0 : 9358.466789081562; 3677655946.0 : 9888.41777245874; 949499384.0 : 9913.669047228663; 2779203671.0 : 10019.68472136123;  }
11865559784.0 = {11865559784.0 : 0.0; 5992432092.0 : 6182.303260934727; 9339928766.0 : 6508.863910886883; 2351838951.0 : 7007.621073005135; 2903530486.0 : 7053.1324251328015; 3413132721.0 : 7273.460872076522; 3567803219.0 : 7308.9556363165375; 5119094852.0 : 7406.519030324583; 8839266480.0 : 7428.5614498357245; 6151656160.0 : 7591.038557504424; 5758923594.0 : 7595.773094840058;  }
11865560484.0 = {11865560484.0 : 0.0; 5134623144.0 : 9356.078640956672; 5910089397.0 : 9788.797289378082; 417793156.0 : 9955.279746208; 5636639517.0 : 10490.643270265944; 5820000028.0 : 10571.4907012467; 6183169258.0 : 11186.897876322686; 9324388571.0 : 11197.66438529522; 3308439478.0 : 11491.080109576447; 949499384.0 : 11805.568585775913; 11865559554.0 : 11887.75850796526;  }
11865564934.0 = {11865564934.0 : 0.0; 5134644088.0 : 10179.871420069065; 4569995457.0 : 10747.747298861737; 3413130103.0 : 11610.091617334538; 9535909325.0 : 11731.390287860808; 5134058047.0 : 11820.005425743126; 5862117267.0 : 11854.725903766372; 5625778544.0 : 12181.135313853607; 9423395702.0 : 12222.492921263007; 7748962450.0 : 12453.940952925619; 3160445133.0 : 12470.012706156042;  }
11865565484.0 = {11865565484.0 : 0.0; 4685000423.0 : 58171.31865234045; 608547460.0 : 61657.09287835242; 2690004771.0 : 62077.60294192401; 12394604704.0 : 62372.82298319056; 99211827.0 : 65091.41594596334; 99211785.0 : 68323.10809702826; 11865978476.0 : 69745.40508190225; 8665835354.0 : 72481.36654143392; 31732960.0 : 72805.37319488887; 1306844642.0 : 73162.34501644791;  }
11865972686.0 = {11865972686.0 : 0.0; 2690965424.0 : 37288.58915547873; 5865999403.0 : 37583.40860299318; 5829341838.0 : 46938.63725417501; 7796627154.0 : 46961.87651757707; 141676774.0 : 47432.47388369309; 6044953317.0 : 47866.26220196289; 8301483193.0 : 48145.926877447295; 5828792819.0 : 49135.68863753332; 12473400545.0 : 49425.65503280628; 3821454361.0 : 49453.63110819586;  }
11865972836.0 = {11865972836.0 : 0.0; 543179799.0 : 12354.101371703558; 6280420766.0 : 13209.89389207066; 2293879588.0 : 14726.000470614987; 10660062233.0 : 15135.677913460306; 536008018.0 : 15414.997532111722; 2696652964.0 : 15685.576481586912; 12281878306.0 : 16242.728963495829; 4889829186.0 : 16403.195937646757; 3407588881.0 : 16686.71395273976; 382180583.0 : 16905.025681663537;  }
11865978146.0 = {11865978146.0 : 0.0; 3677556170.0 : 8046.727386544996; 9257465076.0 : 8529.779691914779; 4268081991.0 : 8814.00841547242; 7193127406.0 : 8829.33060762764; 2706097051.0 : 8940.81634374705; 1832533352.0 : 8973.535362382649; 6274423779.0 : 9041.489091578265; 7228796052.0 : 9205.736952637058; 7286671490.0 : 9214.337569536056; 2214646871.0 : 9216.760683141245;  }
11865978416.0 = {11865978416.0 : 0.0; 5737200773.0 : 9652.345569715859; 8768541971.0 : 10426.789981172791; 7077928479.0 : 12084.573693500068; 7259471032.0 : 12109.392353612266; 2351628249.0 : 12224.903043359815; 2351815411.0 : 12344.760976788317; 10660045233.0 : 12481.363826524705; 4440874449.0 : 12988.344422644772; 3433119864.0 : 13025.6177486079; 2392821786.0 : 13245.836899578115;  }
11865978476.0 = {11865978476.0 : 0.0; 31732960.0 : 40038.975873812575; 12394604704.0 : 41982.046359302665; 4764581227.0 : 45805.143220987826; 5865973377.0 : 46504.67935082053; 4764582109.0 : 46826.1602661969; 4650289561.0 : 48318.3706125902; 10536056213.0 : 49258.00727874577; 4633046329.0 : 49316.69995196473; 2831734788.0 : 49454.628596981114; 2690004771.0 : 49710.2033611139;  }
1428401613.0 = {1428401613.0 : 0.0; 3582023192.0 : 120426.49597208989; 4733413255.0 : 121733.57994845642; 416354018.0 : 134159.61531694472; 4439026700.0 : 137337.6016479462; 8415571739.0 : 139412.25193648264; 2681337007.0 : 143246.25168274122; 9364856115.0 : 143732.78204981354; 2698116869.0 : 148427.63037014648; 135044805.0 : 149496.74462430165; 6254874888.0 : 151489.8222790415;  }
1428403377.0 = {1428403377.0 : 0.0; 4016826847.0 : 6811.419761839594; 6829082886.0 : 6885.62513429005; 6828790001.0 : 7117.120047465379; 4814634085.0 : 7147.953776881016; 5134127925.0 : 7317.043731611945; 339510410.0 : 7508.537076742998; 7996658306.0 : 7562.9445106537505; 4815262450.0 : 7616.490750047734; 3778500481.0 : 7638.6062654650095; 11702937624.0 : 7686.459843679721;  }
1428403727.0 = {1428403727.0 : 0.0; 1806459121.0 : 6705.84103075513; 949499384.0 : 6731.926498732191; 9548126836.0 : 6894.805033879059; 4635896774.0 : 7761.412401648733; 7294651912.0 : 7967.819607539459; 59041202.0 : 8181.28392636124; 4349133882.0 : 8189.905621024245; 9527576532.0 : 8235.321553274693; 2299072420.0 : 8494.958435690212; 8384439112.0 : 8533.06899040419;  }
1428404497.0 = {1428404497.0 : 0.0; 6158543528.0 : 6851.582057188719; 10686650375.0 : 7190.541670567698; 2689904793.0 : 7511.326913644244; 70503386.0 : 7637.798395019989; 243219574.0 : 7987.157227366844; 5052152312.0 : 8058.393392854161; 8658660241.0 : 8195.02419238485; 5801467771.0 : 8318.284080518275; 680313683.0 : 8421.087138509372; 2976189.0 : 8476.159284730964;  }
1428409401.0 = {1428409401.0 : 0.0; 626427043.0 : 35716.066797317246; 2338258648.0 : 37502.70840913423; 5269512796.0 : 38041.760131668685; 2058915725.0 : 38925.512534061505; 64849571.0 : 39313.171352825244; 2338258922.0 : 40556.695489611906; 5455990367.0 : 40933.42695845032; 7195597596.0 : 41688.609378442015; 9004171684.0 : 42100.005455100225; 1806451331.0 : 42632.65203928559;  }
