1288780397.0 = {1288780397.0 : 0.0; 1674805035.0 : 1460396.9927595097; 1674808621.0 : 85429.55253669793; 1674810741.0 : 356204.78696289554; 1674815731.0 : 517955.69090709847; 1674817147.0 : 280663.87972308317;  }
4501760852.0 = {1288780397.0 : 957894.6970366156; 1674805035.0 : 1593436.9612996809; 1674808621.0 : 962194.2408508821; 1674810741.0 : 1056738.2170718906; 1674815731.0 : 1127193.921339001; 1674817147.0 : 1024473.2215652588;  }
4501762660.0 = {1288780397.0 : 131783.2635869088; 1674805035.0 : 1489574.462036945; 1674808621.0 : 112644.07005773213; 1674810741.0 : 380631.90554764395; 1674815731.0 : 552404.3800179276; 1674817147.0 : 239374.4240379123;  }
4501765022.0 = {1288780397.0 : 123944.20074576522; 1674805035.0 : 1496034.034421389; 1674808621.0 : 86564.05711298344; 1674810741.0 : 385557.27770452877; 1674815731.0 : 562451.0016943038; 1674817147.0 : 273213.4393969182;  }
4501766904.0 = {1288780397.0 : 101335.19914834332; 1674805035.0 : 1494164.711424086; 1674808621.0 : 62796.796081914865; 1674810741.0 : 374175.98045892763; 1674815731.0 : 551367.9500659311; 1674817147.0 : 276621.9713265185;  }
4501768222.0 = {1288780397.0 : 117858.47147570825; 1674805035.0 : 1500371.4029285267; 1674808621.0 : 61502.21557965615; 1674810741.0 : 378418.1016614376; 1674815731.0 : 556584.3438265903; 1674817147.0 : 289682.7820305712;  }
4501770658.0 = {1288780397.0 : 325073.5331315412; 1674805035.0 : 1502401.7758714028; 1674808621.0 : 338868.1252812351; 1674810741.0 : 504734.9965311459; 1674815731.0 : 648517.6139687697; 1674817147.0 : 370557.0698808684;  }
4501788190.0 = {1288780397.0 : 133603.66574030565; 1674805035.0 : 1503311.671142648; 1674808621.0 : 90368.84759081845; 1674810741.0 : 386564.866017244; 1674815731.0 : 564118.9226601179; 1674817147.0 : 291335.0352861148;  }
5099625465.0 = {1288780397.0 : 173870.9105827712; 1674805035.0 : 1494627.3729281793; 1674808621.0 : 148568.93813765084; 1674810741.0 : 404291.3319604097; 1674815731.0 : 576493.3254449521; 1674817147.0 : 231567.1093515486;  }
5099634667.0 = {1288780397.0 : 207154.49232423212; 1674805035.0 : 1503577.971759669; 1674808621.0 : 181811.81819024732; 1674810741.0 : 411217.2274021282; 1674815731.0 : 582069.0923290746; 1674817147.0 : 216856.65080114323;  }
5099651367.0 = {1288780397.0 : 119282.12559501696; 1674805035.0 : 1498982.8945572446; 1674808621.0 : 69823.12476472073; 1674810741.0 : 381349.36102943163; 1674815731.0 : 559143.5796035522; 1674817147.0 : 285925.86183621845;  }
5099658661.0 = {1288780397.0 : 108670.66110894544; 1674805035.0 : 1494505.1603254122; 1674808621.0 : 62953.26162195405; 1674810741.0 : 365015.0378361001; 1674815731.0 : 540804.1802886178; 1674817147.0 : 295016.1468377966;  }
5099670993.0 = {1288780397.0 : 125157.96702090604; 1674805035.0 : 1501063.1809885218; 1674808621.0 : 70137.83334750774; 1674810741.0 : 380078.4287016816; 1674815731.0 : 558002.6501225109; 1674817147.0 : 299865.35018920124;  }
5099679869.0 = {1288780397.0 : 118042.97530670189; 1674805035.0 : 1499905.2147522676; 1674808621.0 : 68068.75302707854; 1674810741.0 : 360818.6166365073; 1674815731.0 : 539922.4372927095; 1674817147.0 : 289063.3588752323;  }
5100226496.0 = {1288780397.0 : 127671.69444099364; 1674805035.0 : 1481312.7857095976; 1674808621.0 : 104016.7585457143; 1674810741.0 : 393107.2657599553; 1674815731.0 : 567208.6433096665; 1674817147.0 : 258964.85425253378;  }
5100230736.0 = {1288780397.0 : 122360.08056522677; 1674805035.0 : 1489866.2170420578; 1674808621.0 : 72229.87433730888; 1674810741.0 : 387437.2875440242; 1674815731.0 : 563856.6135805653; 1674817147.0 : 286607.502088156;  }
5100232718.0 = {1288780397.0 : 116182.53213876116; 1674805035.0 : 1487737.1469549523; 1674808621.0 : 66729.84895143665; 1674810741.0 : 387380.42174573673; 1674815731.0 : 563284.3919448138; 1674817147.0 : 300063.89331139176;  }
5100256572.0 = {1288780397.0 : 131371.33584030872; 1674805035.0 : 1502806.8677666197; 1674808621.0 : 74700.10215969893; 1674810741.0 : 384560.3924666041; 1674815731.0 : 561691.3350162527; 1674817147.0 : 306053.5642934653;  }
5100271980.0 = {1288780397.0 : 164860.1061535427; 1674805035.0 : 1502675.0275632236; 1674808621.0 : 116103.2681450719; 1674810741.0 : 396209.91172166605; 1674815731.0 : 568762.1799274042; 1674817147.0 : 319173.5114639232;  }
5100277306.0 = {1288780397.0 : 108085.33162796685; 1674805035.0 : 1486616.234939384; 1674808621.0 : 79563.13692794462; 1674810741.0 : 361692.7640535681; 1674815731.0 : 534656.895340456; 1674817147.0 : 297465.98003994714;  }
5159842047.0 = {1288780397.0 : 182445.55548665955; 1674805035.0 : 1498249.335205948; 1674808621.0 : 167555.33401903146; 1674810741.0 : 408890.88142721774; 1674815731.0 : 575846.598321489; 1674817147.0 : 316470.1653762481;  }
5160401002.0 = {1288780397.0 : 137165.7199049379; 1674805035.0 : 1504719.6262429885; 1674808621.0 : 80340.59145476678; 1674810741.0 : 386437.5092605326; 1674815731.0 : 563437.8710389631; 1674817147.0 : 309408.7938521905;  }
626387657.0 = {1288780397.0 : 132685.23743545092; 1674805035.0 : 1499534.3052829753; 1674808621.0 : 76664.196212101; 1674810741.0 : 382333.93679502973; 1674815731.0 : 558115.0496945501; 1674817147.0 : 305907.3001181794;  }
626390527.0 = {1288780397.0 : 126395.9469244397; 1674805035.0 : 1503455.9702877852; 1674808621.0 : 69534.89318853983; 1674810741.0 : 383372.58970038407; 1674815731.0 : 560785.4910433185; 1674817147.0 : 303180.06321079296;  }
626405993.0 = {1288780397.0 : 127108.97352519979; 1674805035.0 : 1502631.0670637481; 1674808621.0 : 69681.00816177516; 1674810741.0 : 383183.39877124777; 1674815731.0 : 560512.6710967933; 1674817147.0 : 305067.7612266195;  }
626407669.0 = {1288780397.0 : 241427.6007997729; 1674805035.0 : 1477550.9643882825; 1674808621.0 : 218739.51529394006; 1674810741.0 : 434338.28523105895; 1674815731.0 : 587544.5719354386; 1674817147.0 : 217735.31999497392;  }
626422679.0 = {1288780397.0 : 117291.26896702922; 1674805035.0 : 1496741.2591567559; 1674808621.0 : 65943.41335065014; 1674810741.0 : 380564.8243890863; 1674815731.0 : 558023.6892696143; 1674817147.0 : 287261.3311692339;  }
626423947.0 = {1288780397.0 : 115942.71241419007; 1674805035.0 : 1494448.4502083992; 1674808621.0 : 69334.71713481566; 1674810741.0 : 369123.0554708861; 1674815731.0 : 544764.5982931193; 1674817147.0 : 280942.2886383973;  }
626425111.0 = {1288780397.0 : 155948.46671056584; 1674805035.0 : 1500041.6268091572; 1674808621.0 : 139735.29623607037; 1674810741.0 : 369746.2369921688; 1674815731.0 : 545311.3040674853; 1674817147.0 : 237830.22922050193;  }
626427043.0 = {1288780397.0 : 116358.32125047005; 1674805035.0 : 1494481.8022432944; 1674808621.0 : 76602.82936589041; 1674810741.0 : 377331.8694538823; 1674815731.0 : 551303.8228738111; 1674817147.0 : 275913.01821009855;  }
626429569.0 = {1288780397.0 : 126335.5362947809; 1674805035.0 : 1503272.5005111; 1674808621.0 : 69126.86026401634; 1674810741.0 : 384051.3671200149; 1674815731.0 : 561576.5785770356; 1674817147.0 : 304656.2562950778;  }
627269522.0 = {1288780397.0 : 156007.62679222258; 1674805035.0 : 1506484.4717149194; 1674808621.0 : 102857.83045135779; 1674810741.0 : 392302.3061460153; 1674815731.0 : 567697.395695999; 1674817147.0 : 317541.7657443518;  }
627277774.0 = {1288780397.0 : 1450040.100373978; 1674805035.0 : 2081279.1441422424; 1674808621.0 : 1476630.5228866786; 1674810741.0 : 1122352.8672807976; 1674815731.0 : 991334.3326023993; 1674817147.0 : 1490927.9608200209;  }
627281860.0 = {1288780397.0 : 676789.4051135229; 1674805035.0 : 1615968.618041286; 1674808621.0 : 700157.4014236608; 1674810741.0 : 353041.72272121883; 1674815731.0 : 314010.4771908032; 1674817147.0 : 741520.673006245;  }
627282812.0 = {1288780397.0 : 113843.56177026588; 1674805035.0 : 1482099.818954745; 1674808621.0 : 126903.52868125893; 1674810741.0 : 334208.3478091767; 1674815731.0 : 505359.204373956; 1674817147.0 : 242802.69077976188;  }
627289094.0 = {1288780397.0 : 136778.27430956028; 1674805035.0 : 1503081.7761674568; 1674808621.0 : 81579.5447063476; 1674810741.0 : 385524.6503546366; 1674815731.0 : 561866.9063844112; 1674817147.0 : 307832.5303775694;  }
627293626.0 = {1288780397.0 : 199801.70671137614; 1674805035.0 : 1346343.116098496; 1674808621.0 : 213835.53950521088; 1674810741.0 : 425856.6002040184; 1674815731.0 : 535457.2563775798; 1674817147.0 : 272570.45875287213;  }
6739484063.0 = {1288780397.0 : 179599.85947613; 1674805035.0 : 1498497.8664441865; 1674808621.0 : 171710.56857914597; 1674810741.0 : 411594.4971661211; 1674815731.0 : 581875.7621247545; 1674817147.0 : 297806.0122261417;  }
6739484983.0 = {1288780397.0 : 116303.01752998772; 1674805035.0 : 1487438.5652313088; 1674808621.0 : 69758.89175410641; 1674810741.0 : 385995.8200398042; 1674815731.0 : 562771.6853644348; 1674817147.0 : 269504.8782628818;  }
6739485967.0 = {1288780397.0 : 133618.00357037742; 1674805035.0 : 1503351.4136841258; 1674808621.0 : 76585.86910950723; 1674810741.0 : 385663.96496070223; 1674815731.0 : 562842.8257689587; 1674817147.0 : 306753.0494649848;  }
6739487013.0 = {1288780397.0 : 137584.96620155126; 1674805035.0 : 1504004.281358126; 1674808621.0 : 82195.3815762254; 1674810741.0 : 386890.7536466547; 1674815731.0 : 563836.6522714972; 1674817147.0 : 304798.3060235525;  }
6739487927.0 = {1288780397.0 : 136532.60318636431; 1674805035.0 : 1504186.0752812612; 1674808621.0 : 79333.71082506307; 1674810741.0 : 386383.7718669736; 1674815731.0 : 563257.8332119641; 1674817147.0 : 307667.08004413306;  }
6739488965.0 = {1288780397.0 : 125988.56490671025; 1674805035.0 : 1503050.6459286897; 1674808621.0 : 72640.80202844173; 1674810741.0 : 383446.3129150583; 1674815731.0 : 561382.4871181167; 1674817147.0 : 295604.4111781467;  }
6739489903.0 = {1288780397.0 : 125572.9856682057; 1674805035.0 : 1503120.6169072515; 1674808621.0 : 68607.47848907959; 1674810741.0 : 383787.4639319977; 1674815731.0 : 561249.7223594366; 1674817147.0 : 304207.7168628115;  }
6739491561.0 = {1288780397.0 : 129317.85997617795; 1674805035.0 : 1503632.5838801872; 1674808621.0 : 72173.48080266698; 1674810741.0 : 383311.29235358833; 1674815731.0 : 560772.8221407979; 1674817147.0 : 304547.1143627689;  }
6739493259.0 = {1288780397.0 : 127683.77369456366; 1674805035.0 : 1501385.187340292; 1674808621.0 : 69749.4465582988; 1674810741.0 : 382424.19303160167; 1674815731.0 : 559767.6380339258; 1674817147.0 : 303963.22095917107;  }
6739494085.0 = {1288780397.0 : 123547.50637006926; 1674805035.0 : 1496830.4370437379; 1674808621.0 : 67653.93186621115; 1674810741.0 : 373081.87631918606; 1674815731.0 : 549429.7898332386; 1674817147.0 : 298559.4388903217;  }
6739494919.0 = {1288780397.0 : 121792.73953962735; 1674805035.0 : 1500848.0394771893; 1674808621.0 : 66773.20684556183; 1674810741.0 : 382526.66859698977; 1674815731.0 : 558931.7285542117; 1674817147.0 : 298093.4553267421;  }
6739501411.0 = {1288780397.0 : 138524.51286783293; 1674805035.0 : 1497689.934307014; 1674808621.0 : 121379.23191354514; 1674810741.0 : 392337.8311188391; 1674815731.0 : 568054.4370939507; 1674817147.0 : 256863.84051872138;  }
6739502517.0 = {1288780397.0 : 132399.79152360113; 1674805035.0 : 1502287.7550883503; 1674808621.0 : 74353.22060273196; 1674810741.0 : 385834.2532713928; 1674815731.0 : 562858.7868276756; 1674817147.0 : 305747.9465948611;  }
6739503599.0 = {1288780397.0 : 125235.00150100513; 1674805035.0 : 1501281.9120094439; 1674808621.0 : 66008.37425708915; 1674810741.0 : 381841.2393788984; 1674815731.0 : 559361.7483784455; 1674817147.0 : 300837.5072056747;  }
6739504555.0 = {1288780397.0 : 112540.94947559654; 1674805035.0 : 1487525.5780812332; 1674808621.0 : 45534.3059062102; 1674810741.0 : 381862.8278010406; 1674815731.0 : 556833.6135888215; 1674817147.0 : 301645.36006554577;  }
7179795872.0 = {1288780397.0 : 110102.48909764984; 1674805035.0 : 1488747.8698793808; 1674808621.0 : 56081.99086601613; 1674810741.0 : 385143.7856447922; 1674815731.0 : 561578.2369406146; 1674817147.0 : 296050.6282172168;  }
7189671892.0 = {1288780397.0 : 112584.92117659199; 1674805035.0 : 1499187.2623340604; 1674808621.0 : 64857.8448595477; 1674810741.0 : 372541.92580912623; 1674815731.0 : 550571.0862602923; 1674817147.0 : 290007.11114340904;  }
7189681078.0 = {1288780397.0 : 152868.27284955024; 1674805035.0 : 1494461.6712385288; 1674808621.0 : 123817.44898678828; 1674810741.0 : 391352.6716202098; 1674815731.0 : 564176.4420744112; 1674817147.0 : 221681.31748107786;  }
7189701544.0 = {1288780397.0 : 143717.77367099648; 1674805035.0 : 1500167.8778881037; 1674808621.0 : 108052.41324931387; 1674810741.0 : 389458.37612363166; 1674815731.0 : 565429.391858721; 1674817147.0 : 249345.78880516396;  }
7189732106.0 = {1288780397.0 : 105583.15582997673; 1674805035.0 : 1489204.0693729918; 1674808621.0 : 61151.00321652464; 1674810741.0 : 379835.0666845853; 1674815731.0 : 554631.5152862736; 1674817147.0 : 263636.420894657;  }
7189748072.0 = {1288780397.0 : 155045.5793518885; 1674805035.0 : 1457757.8274402688; 1674808621.0 : 169107.59041213137; 1674810741.0 : 352923.52490737784; 1674815731.0 : 520802.3701382126; 1674817147.0 : 261603.63315201385;  }
7189752932.0 = {1288780397.0 : 303166.0105426969; 1674805035.0 : 1484453.7810182346; 1674808621.0 : 318915.88926927367; 1674810741.0 : 480004.65110038116; 1674815731.0 : 621406.3182045772; 1674817147.0 : 359627.8478906269;  }
7189761950.0 = {1288780397.0 : 124769.55971489254; 1674805035.0 : 1453161.7031718516; 1674808621.0 : 102512.51811358545; 1674810741.0 : 376694.9885936016; 1674815731.0 : 536397.3393361245; 1674817147.0 : 290147.88532535685;  }
7189767826.0 = {1288780397.0 : 91297.56002705742; 1674805035.0 : 1476820.1575323478; 1674808621.0 : 63358.12218647216; 1674810741.0 : 362221.45980725175; 1674815731.0 : 537448.7684686116; 1674817147.0 : 265748.16282967513;  }
7191682578.0 = {1288780397.0 : 120502.52142907976; 1674805035.0 : 1491024.2872704223; 1674808621.0 : 92476.43075727792; 1674810741.0 : 384033.68904846243; 1674815731.0 : 560624.222013848; 1674817147.0 : 269102.76311266795;  }
7191685656.0 = {1288780397.0 : 131105.09776911695; 1674805035.0 : 1485648.928043795; 1674808621.0 : 116032.20864002316; 1674810741.0 : 382350.0514765136; 1674815731.0 : 554501.3469347397; 1674817147.0 : 267023.89288514794;  }
7191690694.0 = {1288780397.0 : 335775.13377363683; 1674805035.0 : 1441016.8489803015; 1674808621.0 : 337499.8305014335; 1674810741.0 : 512667.2861934538; 1674815731.0 : 644573.4904809523; 1674817147.0 : 451368.1848089246;  }
7191700558.0 = {1288780397.0 : 130359.49084101758; 1674805035.0 : 1456626.094563936; 1674808621.0 : 170295.00335395528; 1674810741.0 : 382380.2374694857; 1674815731.0 : 538563.351051793; 1674817147.0 : 236109.7814624132;  }
7191707200.0 = {1288780397.0 : 422636.1430417086; 1674805035.0 : 1522251.3335647052; 1674808621.0 : 440517.65454711154; 1674810741.0 : 524817.0625313557; 1674815731.0 : 640880.8759831028; 1674817147.0 : 464668.6687485229;  }
7191769184.0 = {1288780397.0 : 120951.92560624288; 1674805035.0 : 1494125.932915458; 1674808621.0 : 63275.37996763327; 1674810741.0 : 382370.87623131543; 1674815731.0 : 556432.0254253645; 1674817147.0 : 300822.51359518035;  }
7692504868.0 = {1288780397.0 : 105786.25062025557; 1674805035.0 : 1495247.6728438523; 1674808621.0 : 44961.65326942774; 1674810741.0 : 380699.2242507899; 1674815731.0 : 558626.9669896723; 1674817147.0 : 288045.2826094282;  }
7708306180.0 = {1288780397.0 : 125627.43709428044; 1674805035.0 : 1497185.2872230536; 1674808621.0 : 94981.36460034446; 1674810741.0 : 387355.9156701251; 1674815731.0 : 563524.4893949743; 1674817147.0 : 296585.89634587744;  }
7708306446.0 = {1288780397.0 : 113255.9907558776; 1674805035.0 : 1493588.3674686884; 1674808621.0 : 61815.73772047705; 1674810741.0 : 380383.83764254587; 1674815731.0 : 554009.2613832498; 1674817147.0 : 298656.9256848003;  }
7708306700.0 = {1288780397.0 : 307190.1813550014; 1674805035.0 : 1436382.936715861; 1674808621.0 : 306179.5154486871; 1674810741.0 : 503089.27106965426; 1674815731.0 : 639993.5391591744; 1674817147.0 : 436788.74024181865;  }
7708307028.0 = {1288780397.0 : 105748.35031331697; 1674805035.0 : 1490518.4726454783; 1674808621.0 : 69730.49943797178; 1674810741.0 : 384364.0213352131; 1674815731.0 : 561656.9105038317; 1674817147.0 : 267244.52536108624;  }
7708307258.0 = {1288780397.0 : 452136.5618133947; 1674805035.0 : 1490364.4847735465; 1674808621.0 : 453763.7461905967; 1674810741.0 : 598026.8043818736; 1674815731.0 : 722266.9511306521; 1674817147.0 : 440631.55872703285;  }
7708307496.0 = {1288780397.0 : 104111.8350010503; 1674805035.0 : 1495424.1786892207; 1674808621.0 : 65507.448506293025; 1674810741.0 : 376007.2690430245; 1674815731.0 : 551298.2355174988; 1674817147.0 : 290813.5108803102;  }
7708307688.0 = {1288780397.0 : 114216.13560486503; 1674805035.0 : 1493356.5348006648; 1674808621.0 : 89144.65568550133; 1674810741.0 : 386850.99183703685; 1674815731.0 : 562288.1338495325; 1674817147.0 : 300311.6368808826;  }
7708307888.0 = {1288780397.0 : 132636.41238618255; 1674805035.0 : 1477838.7937263926; 1674808621.0 : 96835.33683915835; 1674810741.0 : 397660.85841444065; 1674815731.0 : 569058.3555440571; 1674817147.0 : 315537.6035777158;  }
7708308116.0 = {1288780397.0 : 116802.1842911023; 1674805035.0 : 1456367.5499396615; 1674808621.0 : 67477.92500249692; 1674810741.0 : 381588.9016102897; 1674815731.0 : 542180.4295621595; 1674817147.0 : 296311.9810598793;  }
7708308322.0 = {1288780397.0 : 258278.19696676385; 1674805035.0 : 1464655.172930984; 1674808621.0 : 253733.47405005424; 1674810741.0 : 466269.97392618237; 1674815731.0 : 617591.7978366894; 1674817147.0 : 384592.84997802036;  }
7708308512.0 = {1288780397.0 : 322542.6954022439; 1674805035.0 : 1464212.4583016832; 1674808621.0 : 325691.44169746974; 1674810741.0 : 502186.9009667838; 1674815731.0 : 640695.3895739821; 1674817147.0 : 333747.99096548086;  }
7708308682.0 = {1288780397.0 : 107311.54369930392; 1674805035.0 : 1495475.2553869428; 1674808621.0 : 60310.2482753337; 1674810741.0 : 380147.64324335277; 1674815731.0 : 555482.9891331064; 1674817147.0 : 293000.1181895354;  }
7708308862.0 = {1288780397.0 : 71850.10493015766; 1674805035.0 : 1473981.2480708903; 1674808621.0 : 77434.27582628104; 1674810741.0 : 356516.74400070595; 1674815731.0 : 524267.51775839634; 1674817147.0 : 283006.06118306203;  }
7708309292.0 = {1288780397.0 : 115935.19559522753; 1674805035.0 : 1499353.2428588055; 1674808621.0 : 63901.444640057525; 1674810741.0 : 369004.97212190396; 1674815731.0 : 547288.1791054773; 1674817147.0 : 274991.51562780706;  }
7708309574.0 = {1288780397.0 : 273055.36067307024; 1674805035.0 : 1479619.3847711813; 1674808621.0 : 267845.7148354607; 1674810741.0 : 463522.47625547106; 1674815731.0 : 616099.9462263257; 1674817147.0 : 273101.2933033253;  }
8155015011.0 = {1288780397.0 : 117252.0655413465; 1674805035.0 : 1496536.404643467; 1674808621.0 : 60439.69383203902; 1674810741.0 : 382777.8966972082; 1674815731.0 : 560890.0700042009; 1674817147.0 : 277223.1261173137;  }
8155173557.0 = {1288780397.0 : 133368.92745145687; 1674805035.0 : 1494146.9445734478; 1674808621.0 : 102736.44024044504; 1674810741.0 : 376986.4199729163; 1674815731.0 : 543549.5751356869; 1674817147.0 : 260709.95616135807;  }
